spam,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much"
spam,Wife.how she knew the time of murder exactly
spam,"HI HUN! IM NOT COMIN 2NITE-TELL EVERY1 IM SORRY 4 ME, HOPE U AVA GOODTIME!OLI RANG MELNITE IFINK IT MITE B SORTED,BUT IL EXPLAIN EVERYTHIN ON MON.L8RS.x"
spam,Do u ever get a song stuck in your head for no reason and it won't go away til u listen to it like 5 times?
spam,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599
spam,Yup... How ü noe leh...
spam,Senthil group company Apnt 5pm.
spam,"Yes, i'm small kid.. And boost is the secret of my energy.."
spam,Shall i come to get pickle
spam,Howz that persons story
spam,what I meant to say is cant wait to see u again getting bored of this bridgwater banter
spam,India have to take lead:)
spam,"Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! "
spam,Desires- u going to doctor 4 liver. And get a bit stylish. Get ur hair managed. Thats it.
spam,K:)k.are you in college?
spam,Ok. I.ll do you right later.
spam,But i juz remembered i gotta bathe my dog today..
spam,I dled 3d its very imp
spam,Daddy will take good care of you :)
spam,"Miss ya, need ya, want ya, love ya."
spam,Ladies first and genus second k .
spam,S but mostly not like that.
spam,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls£1/minMobsmore LKPOBOX177HP51FL
spam,HMM yeah if your not too grooved out! And im looking forward to my pound special :)
spam,Huh? 6 also cannot? Then only how many mistakes?
spam,"Mmmmm ... It was sooooo good to wake to your words this morning, my Love!! Mmmm fuck ... I love you too, my Lion ... *devouring kiss from across the sea*"
spam,Ok. She'll be ok. I guess
spam,Great. Hope you are using your connections from mode men also cos you can never know why old friends can lead you to today
spam,Ok
spam,Oh k...i'm watching here:)
spam,Eat at old airport road... But now 630 oredi... Got a lot of pple...
spam,It certainly puts things into perspective when something like this happens
spam,Pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.
spam,Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.
spam,sports fans - get the latest sports news str* 2 ur mobile 1 wk FREE PLUS a FREE TONE Txt SPORT ON to 8007 www.getzed.co.uk 0870141701216+ norm 4txt/120p 
spam,Ok enjoy . R u there in home.
spam,Howz that persons story
spam,&lt;#&gt;  w jetton ave if you forgot
spam,Hey... are you going to quit soon? Xuhui and i working till end of the month 
spam,I to am looking forward to all the sex cuddling.. Only two more sleeps 
spam,Nice.nice.how is it working?
spam,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt"
spam,He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week
spam,Carry on not disturbing both of you
spam,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
spam,Ok..
spam,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT"
spam,What is this 'hex' place you talk of? Explain!
spam,Why i come in between you people
spam,at bruce b downs &amp; fletcher now
spam,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help08718728876"
spam,K...k...yesterday i was in cbe .
spam,"Ill call u 2mrw at ninish, with my address that icky American freek wont stop callin me 2 bad Jen k eh?"
spam,K I'll take care of it
spam,Oh baby of the house. How come you dont have any new pictures on facebook
spam,i am seeking a lady in the street and a freak in the sheets. Is that you?
spam,No pic. Please re-send.
spam,"It could work, we'll reach a consensus at the next meeting"
spam,Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698
spam,Yes princess! I want to catch you with my big strong hands...
spam,Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down
spam,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+
spam,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service"
spam,ZOE IT JUST HIT ME 2 IM FUCKING SHITIN MYSELF IL DEFO TRY MY HARDEST 2 CUM 2MOROW LUV U MILLIONS LEKDOG
spam,"When you get free, call me"
spam,"January Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)"
spam,C movie is juz last minute decision mah. Juz watch 2 lar but i tot ü not interested.
spam,dont make ne plans for nxt wknd coz she wants us to come down then ok
spam,Kaiez... Enjoy ur tuition... Gee... Thk e second option sounds beta... I'll go yan jiu den msg u...
spam,Want to send me a virtual hug?... I need one
spam,Ü ready then call me...
spam,G.W.R
spam,I dont know exactly could you ask chechi.
spam,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!"
spam,"Nah man, my car is meant to be crammed full of people"
spam,Bought one ringtone and now getting texts costing 3 pound offering more tones etc
spam,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?"
spam,LOL what happens in Vegas stays in vegas
spam,Your gonna have to pick up a $1 burger for yourself on your way home. I can't even move. Pain is killing me.
spam,Big brother‘s really scraped the barrel with this shower of social misfits
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
spam,U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.
spam,We still on for tonight?
spam,"Sorry, went to bed early, nightnight"
spam,Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself. 
spam,In life when you face choices Just toss a coin not becoz its settle the question But while the coin in the air U will know what your heart is hoping for. Gudni8
spam,Nothing will ever be easy. But don't be looking for a reason not to take a risk on life and love
spam,I'm really sorry I lit your hair on fire
spam,Good Morning plz call me sir
spam,No rushing. I'm not working. I'm in school so if we rush we go hungry.
spam,Lol where do u come up with these ideas?
spam,Oh for fuck's sake she's in like tallahassee
spam,"Come to me right now, Ahmad"
spam,If you ask her or she say any please message.
spam,"This is one of the days you have a billion classes, right?"
spam,Hi..i got the money da:)
spam,Actually getting ready to leave the house.
spam,I liked the new mobile
spam,My uncles in Atlanta. Wish you guys a great semester.
spam,Don know:)this week i'm going to tirunelvai da.
spam,You want to go? 
spam,"I'll text carlos and let you know, hang on"
spam,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ 
spam,Aww that's the first time u said u missed me without asking if I missed u first. You DO love me! :)
spam,Check with nuerologist.
spam,Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL
spam,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
spam,I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon
spam,So dont use hook up any how
spam,"Party's at my place at usf, no charge (but if you can contribute in any way it is greatly appreciated) and yeah, we got room for one more"
spam,U should have made an appointment
spam,Ard 530 like dat lor. We juz meet in mrt station then ü dun haf to come out.
spam,"Don't worry, * is easy once have ingredients!"
spam,Ugh its been a long day. I'm exhausted. Just want to cuddle up and take a nap
spam,Why didn't u call on your lunch?
spam,But i dint slept in afternoon.
spam,"A famous quote : when you develop the ability to listen to 'anything' unconditionally without losing your temper or self confidence, it means you are ......... 'MARRIED'"
spam,PISS IS TALKING IS SOMEONE THAT REALISE U THAT POINT THIS AT IS IT.(NOW READ IT BACKWARDS)
spam,HOW ARE U? I HAVE MISSED U! I HAVENT BEEN UP 2 MUCH A BIT BORED WITH THE HOLIDAY WANT 2 GO BAK 2 COLLEGE! SAD ISNT IT?xx
spam,"(I should add that I don't really care and if you can't I can at least get this dude to fuck off but hey, your money if you want it)"
spam,Sounds great! Are you home now?
spam,"Yeah, we got one lined up for us"
spam,"Aight no rush, I'll ask jay"
spam,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468
spam,Ok both our days. So what are you making for dinner tonite? Am I invited?
spam,Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...
spam,Ard 4 lor...
spam,"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or £1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR"
spam,Kinda. First one gets in at twelve! Aah. Speak tomo
spam,Do u noe how 2 send files between 2 computers?
spam,I love your ass! Do you enjoy doggy style? :)
spam,Ok leave no need to ask
spam,Dun need to use dial up juz open da browser n surf...
spam,What's ur pin?
spam,Bring it if you got it
spam,Happy New year my dear brother. I really do miss you. Just got your number and decided to send you this text wishing you only happiness. Abiola
spam,U still going to the mall?
spam,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.
spam,What he said is not the matter. My mind saying some other matter is there.
spam,"Dont give a monkeys wot they think and i certainly don't mind. Any friend of mine&all that! Just don't sleep wiv , that wud be annoyin!"
spam,Thanx a lot 4 ur help!
spam,"Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always"
spam,R u here yet? I'm wearing blue shirt n black pants.
spam,"Ok. Not much to do here though. H&M Friday, cant wait. Dunno wot the hell im gonna do for another 3 weeks! Become a slob- oh wait, already done that! "
spam,Howz that persons story
spam,"Erm … ill pick you up at about 6.45pm. That'll give enough time to get there, park and that."
spam,Where do you need to go to get it?
spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.
spam,Thought praps you meant another one. Goodo! I'll look tomorrow 
spam,"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come..."
spam,"Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost."
spam,Hope you are having a great new semester. Do wish you the very best. You are made for greatness.
spam,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!
spam,"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX"
spam,My tuition is at 330. Hm we go for the 1120 to 1205 one? Do you mind?
spam,Ya but it cant display internal subs so i gotta extract them
spam,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down"
spam,"Hey elaine, is today's meeting still on?"
spam,"you are sweet as well, princess. Please tell me your likes and dislikes in bed..."
spam,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX
spam,Are you still playing with gautham?
spam,Have you always been saying welp?
spam,Hello! Good week? Fancy a drink or something later?
spam,Oh shut it. Omg yesterday I had a dream that I had 2 kids both boys. I was so pissed. Not only about the kids but them being boys. I even told mark in my dream that he was changing diapers cause I'm not getting owed in the face.
spam,Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.
spam,A guy who gets used but is too dumb to realize it.
spam,Okay. I've seen it. So i should pick it on friday?
spam,The world's most happiest frnds never have the same characters... Dey just have the best understanding of their differences...
spam,"It's ok, at least armand's still around"
spam,Hey come online! Use msn... We are all there
spam,Noice. Text me when you're here
spam,Ü predict wat time ü'll finish buying?
spam,Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.
spam,A pure hearted person can have a wonderful smile that makes even his/her enemies to feel guilty for being an enemy.. So catch the world with your smile..:) GOODMORNING &amp; HAVE A SMILEY SUNDAY..:)
spam,Watching tv now. I got new job :)
spam,"Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*"
spam,Ok. But i finish at 6.
spam,May i call You later Pls
spam,Do you like Italian food?
spam,Its worse if if uses half way then stops. Its better for him to complete it.
spam,Todays Voda numbers ending 1225 are selected to receive a £50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app 
spam,"I'll see, but prolly yeah"
spam,Having lunch:)you are not in online?why?
spam,Orh i tot u say she now still dun believe.
spam,Slept? I thinkThis time ( &lt;#&gt;  pm) is not dangerous
spam,Y bishan lei... I tot ü say lavender? 
spam,ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.
spam,Good morning princess! How are you?
spam,Oh really?? Did you make it on air? What's your talent?
spam,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.
spam,Anything lar then ü not going home 4 dinner?
spam,"Sorry, I'll call later"
spam,Chk in ur belovd ms dict
spam,So when do you wanna gym?
spam,Hey. For me there is no leave on friday. Wait i will ask my superior and tell you..
spam,Ya even those cookies have jelly on them
spam,Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.
spam,Lol they don't know about my awesome phone. I could click delete right now if I want.
spam,Dunno i juz askin cos i got a card got 20% off 4 a salon called hair sense so i tot it's da one ü cut ur hair. 
spam,Ok pa. Nothing problem:-)
spam,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
spam,Great to hear you are settling well. So what's happenin wit ola?
spam,Lol boo I was hoping for a laugh
spam,I'll reach in ard 20 mins ok...
spam,Win a £1000 cash prize or a prize worth £5000
spam,You are a very very very very bad girl. Or lady.
spam,Okie.. Thanx..
spam,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION"
spam,Sometimes Heart Remembrs someone Very much... Forgets someone soon... Bcoz Heart will not like everyone. But liked ones will be Remembered Everytime... BSLVYL
spam,";-( oh well, c u later"
spam,Also remember the beads don't come off. Ever.
spam,All boys made fun of me today. Ok i have no problem. I just sent one message just for fun
spam,Get me out of this dump heap. My mom decided to come to lowes. BORING.
spam,Our Prashanthettan's mother passed away last night. pray for her and family.
spam,If I die I want u to have all my stuffs.
spam,"My planning usually stops at ""find hella weed, smoke hella weed"""
spam,Thanks for picking up the trash.
spam,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
spam,GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@£1.50rcvd
spam,Its  &lt;#&gt; k here oh. Should i send home for sale.
spam,Yes. Last  practice
spam,Depends on individual lor e hair dresser say pretty but my parents say look gong. U kaypoh.. I also dunno wat she collecting.
spam,"URGENT! Your Mobile No was awarded a £2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate"
spam,Hey they r not watching movie tonight so i'll prob b home early...
spam,New car and house for my parents.:)i have only new job in hand:)
spam,Where are you ? What do you do ? How can you stand to be away from me ? Doesn't your heart ache without me ? Don't you wonder of me ? Don't you crave me ?
spam,Got it. Seventeen pounds for seven hundred ml – hope ok.
spam,Well obviously not because all the people in my cool college life went home ;_;
spam,Hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing 
spam,I had askd u a question some hours before. Its answer
spam,Nt yet chikku..simple habba..hw abt u?
spam,Realy sorry-i don't recognise this number and am now confused :) who r u please?! 
spam,Wherre's my boytoy ? :-(
spam,URGENT! Your Mobile number has been awarded with a £2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only
spam,"I'm in a meeting, call me later at"
spam,"Hi frnd, which is best way to avoid missunderstding wit our beloved one's?"
spam,And pls pls drink plenty plenty water
spam,Hey whats up? U sleeping all morning?
spam,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386 
spam,How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS)
spam,It just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke
spam,You still at grand prix?
spam,"Aiyo... Her lesson so early... I'm still sleepin, haha... Okie, u go home liao den confirm w me lor..."
spam,it's still not working. And this time i also tried adding zeros. That was the savings. The checking is  &lt;#&gt; 
spam,"I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday."
spam,How was txting and driving
spam,Keep my payasam there if rinu brings
spam,No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u
spam,Asking do u knw them or nt? May be ur frnds or classmates?
spam,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible
spam,Yup
spam,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;
spam,I don't know but I'm raping dudes at poker
spam,You know what hook up means right?
spam,Not yet. Just i'd like to keep in touch and it will be the easiest way to do that from barcelona. By the way how ru and how is the house?
spam,Yeah I'll try to scrounge something up
spam,When u wana see it then
spam,Will be office around 4 pm. Now i am going hospital.
spam,For sale - arsenal dartboard. Good condition but no doubles or trebles!
spam,"Hello from Orange. For 1 month's free access to games, news and sport, plus 10 free texts and 20 photo messages, reply YES. Terms apply: www.orange.co.uk/ow"
spam,I am literally in bed and have been up for like  &lt;#&gt;  hours
spam,I said its okay. Sorry
spam,Thats cool. How was your day?
spam,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams
spam,Package all your programs well
spam,Leave it wif me lar... Ü wan to carry meh so heavy... Is da num 98321561 familiar to ü?
spam,Yeah we do totes. When u wanna?
spam,"Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash"
spam,Just checking in on you. Really do miss seeing Jeremiah. Do have a great month
spam,Wrong phone! This phone! I answer this one but assume the other is people i don't well
spam,"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available"
spam,Ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-)
spam,"Dear Voucher Holder, To claim this weeks offer, at your PC please go to http://www.wtlp.co.uk/text. Ts&Cs apply."
spam,Want a new Video Phone? 750 anytime any network mins? Half price line rental free text for 3 months? Reply or call 08000930705 for free delivery
spam,PICK UR FONE UP NOW U DUMB?
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
spam,"Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta."
spam,Forgot to tell ü smth.. Can ü like number the sections so that it's clearer..
spam,"That's what I love to hear :V see you sundayish, then"
spam,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt
spam,Lol now I'm after that hot air balloon!
spam,Last chance 2 claim ur £150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. £3.00 Sub. 16 . Remove txt X or STOP
spam,SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.
spam,Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...
spam,Jokin only lar... :-) depends on which phone my father can get lor...
spam,FREE entry into our £250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
spam,Wat u doing there?
spam,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08718727870150ppm
spam,Aiyah u did ok already lar. E nydc at wheellock?
spam,Are your freezing ? Are you home yet ? Will you remember to kiss your mom in the morning? Do you love me ? Do you think of me ? Are you missing me yet ?
spam,Tell them no need to investigate about me anywhere.
spam,"whatever, im pretty pissed off."
spam,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp
spam,Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th
spam,Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? 
spam,So ü pay first lar... Then when is da stock comin...
spam,How long does it take to get it.
spam,"Best msg: It's hard to be with a person, when u know that one more step foward will make u fall in love.. &amp; One step back can ruin ur friendship.. good night:-) ..."
spam,"You are a £1000 winner or Guaranteed Caller Prize, this is our Final attempt to contact you! To Claim Call 09071517866 Now! 150ppmPOBox10183BhamB64XE"
spam,I dunno until when... Lets go learn pilates...
spam,I am not having her number sir
spam,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.
spam,Ok i msg u b4 i leave my house.
spam,At home watching tv lor.
spam,NO GIFTS!! You trying to get me to throw myself off a cliff or something?
spam,Ü log off 4 wat. It's sdryb8i
spam,"Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth or DVD! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/4QF2"
spam,I'm in school now n i'll be in da lab doing some stuff give me a call when ü r done.
spam,Wot u up 2? Thout u were gonna call me!! Txt bak luv K
spam,That's my honeymoon outfit. :)
spam,Its a part of checking IQ
spam,"Tonight? Yeah, I'd be down for that"
spam,Thanks. It was only from tescos but quite nice. All gone now. Speak soon 
spam,"Hottest pics straight to your phone!! See me getting Wet and Wanting, just for you xx Text PICS to 89555 now! txt costs 150p textoperator g696ga 18 XxX"
spam,We are okay. Going to sleep now. Later
spam,"Oh, i will get paid. The most outstanding one is for a commercial i did for Hasbro...in AUGUST! They made us jump through so many hoops to get paid. Still not."
spam,Thanks chikku..:-) gud nyt:-*
spam,Just do what ever is easier for you
spam,Gud ni8 dear..slp well..take care..swt dreams..Muah..
spam,"Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend."
spam,"that would be good … I'll phone you tomo lunchtime, shall I, to organise something?"
spam,What not under standing.
spam,Don't forget who owns you and who's private property you are ... And be my good boy always .. *passionate kiss*
spam,Wif my family booking tour package.
spam,"Sorry, I'll call you  later. I am in meeting sir."
spam,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."
spam,I will come tomorrow di
spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088"
spam,"I'm in a meeting, call me later at"
spam,Yup i've finished c ü there...
spam,No need lar i go engin? Cos my sis at arts today...
spam,Becoz its  &lt;#&gt;  jan whn al the post ofice is in holiday so she cn go fr the post ofice...got it duffer
spam,When ü login dat time... Dad fetching ü home now?
spam,"Probably not, still going over some stuff here"
spam,Ha ha - had popped down to the loo when you hello-ed me. Hello!
spam,Printer is cool. I mean groovy. Wine is groovying
spam,Life spend with someone for a lifetime may be meaningless but a few moments spent with someone who really love you means more than life itself..
spam,Love it! The girls at the office may wonder why you are smiling but sore...
spam,"Oh yes, why is it like torture watching england?"
spam,"URGENT!: Your Mobile No. was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU"
spam,You are a winner U have been specially selected 2 receive £1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) 
spam,Love it! Daddy will make you scream with pleasure! I am going to slap your ass with my dick!
spam,Thnx dude. u guys out 2nite?
spam,:-( sad puppy noise
spam,DO NOT B LATE LOVE MUM
spam,"Aight, I'll hit you up when I get some cash"
spam,Hmm...Bad news...Hype park plaza $700 studio taken...Only left 2 bedrm-$900...
spam,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-"
spam,Eh u send wrongly lar...
spam,Lol ... I really need to remember to eat when I'm drinking but I do appreciate you keeping me company that night babe *smiles*
spam,I have many dependents
spam,Msgs r not time pass.They silently say that I am thinking of U right now and also making U think of me at least 4 a moment. Gd nt.swt drms @Shesil
spam,Idea will soon get converted to live:)
spam,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?
spam,Thank you princess! I want to see your nice juicy booty...
spam,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.
spam,You said not now. No problem. When you can. Let me know.
spam,Ok i vl..do u know i got adsense approved..
spam,Yup... I havent been there before... You want to go for the yoga? I can call up to book 
spam,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!
spam,And whenever you and i see we can still hook up too.
spam,I wil be there with in  &lt;#&gt;  minutes. Got any space
spam,I‘ll have a look at the frying pan in case it‘s cheap or a book perhaps. No that‘s silly a frying pan isn‘t likely to be a book
spam,88066 FROM 88066 LOST 3POUND HELP
spam,You have 1 new voicemail. Please call 08719181513.
spam,"Text me when you get off, don't call, my phones having problems"
spam,Stupid.its not possible
spam,I think steyn surely get one wicket:)